id,image,item_id
1,media/images/S_GR0001.jpg,S_GR0001
2,media/images/S_GR0002.jpg,S_GR0002
3,media/images/S_GR0003.jpg,S-GR0003
4,media/images/S_GR0004.jpg,S_GR0004
5,media/images/S_GR0005.jpg,S_GR0005
6,media/images/S_GR0006.jpg,S_GR0006
7,media/images/S_GR0007.jpg,S_GR0007
8,media/images/S_GR0008.jpg,S_GR0008
9,media/images/S_GR0009.jpg,S_GR0009
10,media/images/S_GR0010.jpg,S_GR0010
11,media/images/S_GR0011.jpg,S_GR0011
12,media/images/S_GR0012.jpg,S_GR0012
13,media/images/S_GR0013.jpg,S_GR0013
14,media/images/S_GR0014.jpg,S_GR0014
15,media/images/S_GR0015.jpg,S_GR0015
16,media/images/S_GR0016.jpg,S_GR0016
17,media/images/S_GR0017.jpg,S_GR0017
18,media/images/S_GR0018.jpg,S_GR0018
19,media/images/S_GR0019.jpg,S_GR0019
20,media/images/S_GR0020.jpg,S_GR0020
22,media/images/S_SF003.jpg,S_SF003
23,media/images/S_SF004.jpg,S_SF004
25,media/images/S_SF006.jpg,S_SF006
26,media/images/S_SF007.jpg,S_SF007
27,media/images/S_SF008.jpg,S_SF008
28,media/images/S_SF009.jpg,S_SF009
29,media/images/S_SF010.jpg,S_SF010
30,media/images/S_SF011.jpg,S_SF011
31,media/images/S_SF012.jpg,S_SF012
32,media/images/S_SF013.jpg,S_SF013
33,media/images/S_SF013_2.jpg,S_SF013
34,media/images/S_SF014.jpg,S_SF014
35,media/images/S_SF014_2.jpg,S_SF014
36,media/images/S_SF001.jpg,S_SF001
37,media/images/S_SF015.jpg,S_SF015
38,media/images/S_SF015_2.jpg,S_SF015
39,media/images/S_SF016.jpg,S_SF016
40,media/images/S_SF016_2.jpg,S_SF016
41,media/images/S_SF017.jpg,S_SF017
42,media/images/S_SF017_1.jpg,S_SF017
43,media/images/S_SF018.jpg,S_SF018
44,media/images/S_SF018_3.jpg,S_SF018
45,media/images/S_SF018_4.jpg,S_SF018
46,media/images/S_SF019_1.jpg,S_SF019
47,media/images/S_SF019_2.jpg,S_SF019
48,media/images/S_SF019_3.jpg,S_SF019
49,media/images/S_SF020.jpg,S_SF020
50,media/images/S_SF021.jpg,S_SF021
51,media/images/S_SF023.jpg,S_SF023
52,media/images/S_SF024.jpg,S_SF024
53,media/images/S_SF025.jpg,S_SF025
54,media/images/S_SF022.jpg,S_SF022
55,media/images/S_GR0021.jpg,S_GR0021
56,media/images/S_GR0022.jpg,S_GR0022
57,media/images/S_GR0023.jpg,S_GR0023
58,media/images/S_GR0024.jpg,S_GR0024
59,media/images/S_GR0025.jpg,S_GR0025
60,media/images/S_GR0026.jpg,S_GR0026
61,media/images/S_GR0027.jpg,S_GR0027
62,media/images/S_GR0028.jpg,S_GR0028
63,media/images/S_GR0029.jpg,S_GR0029
64,media/images/S_GR0030.jpg,S_GR0030
65,media/images/S_GR0031.jpg,S_GR0031
66,media/images/S_GR0032.jpg,S_GR0032
67,media/images/S_GR0033.jpg,S_GR0033
68,media/images/S_GR0034.jpg,S_GR0034
69,media/images/S_GR0035.jpg,S_GR0035
70,media/images/S_GR0036.jpg,S_GR0036
71,media/images/S_GR0037.jpg,S_GR0037
72,media/images/S_GR0038.jpg,S_GR0038
73,media/images/S_GR0039.jpg,S_GR0039
74,media/images/S_GR0040.jpg,S_GR0040
75,media/images/S_GR0041.jpg,S_GR0041
76,media/images/S_GR0042.jpg,S_GR0042
77,media/images/S_GR0043.jpg,S_GR0043
78,media/images/S_GR0044.jpg,S_GR0044
79,media/images/S_GR0045.jpg,S_GR0045
80,media/images/S_GR0046.jpg,S_GR0046
81,media/images/S_GR0047.jpg,S_GR0047
82,media/images/S_GR0048.jpg,S_GR0048
83,media/images/S_GR0049.jpg,S_GR0049
160,media/images/S_GR0003.jpg,S_GR0003
161,media/images/S_BC0058.jpg,S_BC0058
162,media/images/S_BC0059.jpg,S_BC0059
163,media/images/S_BC0060.jpg,S_BC0060
164,media/images/S_BC0061.jpg,S_BC0061
165,media/images/S_BC0062.jpeg,S_BC0062
166,media/images/S_BC0063.jpg,S_BC0063
167,media/images/S_BC0064.jpg,S_BC0064
168,media/images/S_BC0065.jpg,S_BC0065
169,media/images/S_BC0066.jpg,S_BC0066
170,media/images/S_BC0067.jpg,S_BC0067
171,media/images/S_BC0068.jpg,S_BC0068
172,media/images/S_BC0069.jpg,S_BC0069
173,media/images/S_BC0070.jpg,S_BC0070
174,media/images/S_BC0071.jpg,S_BC0071
175,media/images/S_BC0072.jpeg,S_BC0072
176,media/images/S_BC0073.jpeg,S_BC0073
177,media/images/S_BC0074.jpeg,S_BC0074
178,media/images/S_BC0075.jpeg,S_BC0075
179,media/images/S_BC0076.jpg,S_BC0076
180,media/images/S_BC0077.jpeg,S_BC0077
181,media/images/S_BC0078.jpg,S_BC0078
182,media/images/S_HC0018.jpg,S_HC0018
183,media/images/S_HC0019.jpeg,S_HC0019
184,media/images/S_HC0020.jpg,S_HC0020
185,media/images/S_HC0021.jpeg,S_HC0021
186,media/images/S_HC0022.jpg,S_HC0022
187,media/images/S_HC0023.jpeg,S_HC0023
188,media/images/S_HC0024.jpeg,S_HC0024
189,media/images/S_HC0025.jpg,S_HC0025
190,media/images/S_HC0026.jpg,S_HC0026
191,media/images/S_HC0027.jpg,S_HC0027
192,media/images/S_HC0028.jpg,S_HC0028
193,media/images/S_HC0029.jpg,S_HC0029
194,media/images/S_HC0030.jpg,S_HC0030
195,media/images/S_HC0031.jpg,S_HC0031
196,media/images/S_HC0032.jpg,S_HC0032
197,media/images/S_HC0033.jpeg,S_HC0033
198,media/images/S_HC0034.jpg,S_HC0034
